ea_id,latitude,longitude,round,prop_imp,SPEI,prop_female_head,mean_age_head,prop_salaried_head,prop_head_edu_1,prop_head_edu_2,prop_head_edu_3,prop_head_edu_4,prop_head_edu_5,prop_head_edu_6,prop_head_edu_7,total_plot_size,prop_coupon,prop_credit,prop_left_seeds,prop_advice,members_agri_coop,agri_coop,maize_hybrid_sellers,assistant_ag_officer,grid_id
10101215,-9.504460334777832,33.23020172119141,1,.15203695,.0646661594510078,.23076923,40.076923,.07692308,.53846157,.07692308,.15384616,.07692308,0,0,0,27.68,.125,.020833334,.54166669,.30769232,0,0,0,0,94
10101215,-9.504460334777832,33.23020172119141,2,.49613258,.1844206750392914,.23076923,43.076923,.07692308,.61538464,.07692308,.15384616,0,0,0,0,18.75,.033333335,.2,.53333336,.30769232,0,0,0,1,94
10101215,-9.504460334777832,33.23020172119141,3,.19877301,-1.300785422325134,.15384616,45.153847,.07692308,.53846157,.07692308,.07692308,.15384616,0,0,0,15.27,.0625,.15625,.65625,.46153846,0,0,0,0,94
10101215,-9.504460334777832,33.23020172119141,4,.40518197,-.3722614049911499,.07692308,46.615383,.07692308,.61538464,0,.15384616,.15384616,0,0,0,33.799999,.039999999,.14,.72000003,.30769232,0,0,0,1,94
10103414,-9.971599578857422,33.3739013671875,1,.32345679,.0631000101566315,.25,43.666668,.33333334,.25,.16666667,.25,.16666667,0,0,0,20.58,.088235296,.14705883,.52941179,.5,0,0,0,1,93
10103414,-9.971599578857422,33.3739013671875,2,.441544,-.0266605131328106,.25,46.5,.16666667,.25,.16666667,.33333334,.16666667,0,0,0,13.23,.12,.12,.51999998,.75,14,1,1,1,93
10103414,-9.971599578857422,33.3739013671875,3,.22104333,-1.034698843955994,.16666667,44.666668,.16666667,.33333334,.16666667,.33333334,.083333336,.083333336,0,0,16.5,.068965517,.20689656,.44827586,.75,15,1,0,0,93
10103414,-9.971599578857422,33.3739013671875,4,.48083624,-.5053240060806274,.16666667,43.416668,.16666667,.33333334,.083333336,.33333334,.16666667,0,.083333336,0,20.34,.055555556,.11111111,.58333331,.33333334,40,1,1,1,93
10220103,-9.975399971008301,33.92599868774414,1,.41703361,.1129750460386276,.07692308,44,.38461539,.53846157,.15384616,.30769232,0,0,0,0,20.129999,.034482758,.27586207,.55172414,.38461539,0,0,0,0,95
10220103,-9.975399971008301,33.92599868774414,2,.53061223,-.1036339178681374,.30769232,41.923077,.15384616,.76923078,.15384616,.07692308,0,0,0,0,13.31,0,.38095239,.42857143,.38461539,0,0,0,0,95
10220103,-9.975399971008301,33.92599868774414,3,.28776979,-1.094648122787476,.23076923,41.53846,.15384616,.53846157,.23076923,.15384616,.07692308,0,0,0,12.28,0,.26086956,.69565219,.61538464,0,0,0,0,95
10220103,-9.975399971008301,33.92599868774414,4,.38446602,-.0711030885577202,.23076923,43.384617,.30769232,.53846157,.23076923,.15384616,.07692308,0,0,0,13.87,.047619049,.23809524,.47619048,.23076923,0,0,0,0,95
10302010,-11.96399974822998,34.07680130004883,1,.15789473,-1.00994336605072,.33333334,34,0,.66666669,0,.33333334,0,0,0,0,1.4,0,.33333334,.33333334,1,0,0,0,0,71
10302010,-11.96399974822998,34.07680130004883,2,.098765433,-.8129317164421082,.33333334,37,0,.33333334,.33333334,0,0,0,0,0,1.61,.2,0,.60000002,0,0,0,0,0,71
10302010,-11.96399974822998,34.07680130004883,3,.09259259,-1.48876941204071,.33333334,40,0,.66666669,0,.33333334,0,0,0,0,.64999998,0,0,1,.5,0,0,0,0,71
10302010,-11.96399974822998,34.07680130004883,4,.003215434,-.0834151208400726,.33333334,43,0,.66666669,0,0,.33333334,0,0,0,4.7399998,0,0,.375,.66666669,0,0,0,0,71
10502268,-11.28499984741211,33.77849960327148,1,.23892298,-.8846368193626404,0,53.777779,0,.8888889,0,0,0,0,0,0,22.59,.057142857,.028571429,.65714288,.22222222,0,0,0,0,83
10502268,-11.28499984741211,33.77849960327148,2,.23652643,-.1209984645247459,.22222222,55.333332,0,.55555558,.22222222,.11111111,0,0,0,0,24.559999,.086956523,.086956523,.43478259,.33333334,0,0,0,0,83
10502268,-11.28499984741211,33.77849960327148,3,.41470113,-1.377567887306213,.25,55.75,0,.875,0,0,0,0,0,0,16.99,0,.10526316,.7368421,.625,0,0,0,0,83
10502268,-11.28499984741211,33.77849960327148,4,.0080842106,-.5744519233703613,.33333334,57,0,.22222222,.44444445,.11111111,0,0,0,0,17.059999,0,.064516127,.64516127,.22222222,0,0,0,0,83
10505310,-11.3125,33.47990036010742,1,.39921668,-1.041500926017761,.15384616,39.615383,0,.61538464,.38461539,0,0,0,0,0,30.790001,.093023255,.13953489,.39534885,.15384616,0,0,0,0,67
10505310,-11.3125,33.47990036010742,2,.52625835,-.0788073688745499,.07692308,42.846153,0,.76923078,.15384616,0,0,0,0,0,32.720001,.18181819,.060606062,.45454547,.30769232,0,0,0,0,67
10505310,-11.3125,33.47990036010742,3,.37804377,-1.512019395828247,.07692308,46.615383,0,.53846157,.30769232,.07692308,.07692308,0,0,0,29.299999,.10526316,0,.52631581,.23076923,0,0,0,0,67
10505310,-11.3125,33.47990036010742,4,.32558152,-.3055238723754883,.23076923,40.692307,.07692308,.30769232,.46153846,.15384616,.07692308,0,0,0,37.25,.043478262,.10869565,.32608697,.30769232,0,0,0,0,67
10732192,-11.40760040283203,33.99489974975586,1,.5,-.9533055424690247,0,55,0,0,1,0,0,0,0,0,2,0,.5,1,1,0,0,0,1,77
10732192,-11.40760040283203,33.99489974975586,2,0,-.5148171186447144,0,58,0,0,0,1,0,0,0,0,2.5,0,0,1,1,0,0,0,0,77
10732192,-11.40760040283203,33.99489974975586,3,.23809524,-1.460157752037048,0,62,1,0,1,0,0,0,0,0,2.8499999,0,.5,.5,0,0,0,,,77
10732192,-11.40760040283203,33.99489974975586,4,0,-.364139199256897,0,50,0,1,0,0,0,0,0,0,2.76,0,0,.80000001,0,0,0,,,77
10734370,-11.43299961090088,34.02349853515625,1,.8490566,-.9400842189788818,0,51,1,0,0,1,0,0,0,0,3.7,0,.66666669,.33333334,0,0,0,0,0,80
10734370,-11.43299961090088,34.02349853515625,2,1,-.5046207308769226,0,53.5,1,0,0,0,.5,.5,0,0,2.52,0,.5,.5,0,0,0,0,0,80
10734370,-11.43299961090088,34.02349853515625,3,1,-1.417468786239624,0,57,1,0,0,0,1,0,0,0,,,,,,0,0,,,80
10734370,-11.43299961090088,34.02349853515625,4,.54981673,-.3205321729183197,0,59.5,.5,0,0,0,.5,0,.5,0,2.4300001,0,.33333334,.5,0,0,0,,,80
10746033,-11.46080017089844,33.97389984130859,1,.1,-.9574111700057983,0,36,.5,.5,0,.5,0,0,0,0,1.39,0,.5,0,0,0,0,0,0,75
10746033,-11.46080017089844,33.97389984130859,2,0,-.5248315930366516,0,39,1,.5,0,.5,0,0,0,0,1.6900001,0,0,.5,0,0,0,5,0,75
10746033,-11.46080017089844,33.97389984130859,3,.9375,-1.389425754547119,0,41,0,2,0,0,0,0,0,0,,,,,,0,0,1,0,75
10746033,-11.46080017089844,33.97389984130859,4,.25396827,-.2570443153381348,.5,33,.5,0,1,0,0,0,0,0,2.73,0,0,.75,0,0,0,0,0,75
20111718,-13.34879970550537,33.44039916992188,1,.4719997,-1.493432402610779,.125,44.75,.25,.875,0,.125,0,0,0,0,22.57,.11764706,.17647059,.47058824,0,0,0,0,0,22
20111718,-13.34879970550537,33.44039916992188,2,.41357368,.6281725168228149,.125,45.375,.25,.875,0,.125,0,0,0,0,18.82,.043478262,.17391305,.39130434,.75,0,0,0,1,22
20111718,-13.34879970550537,33.44039916992188,3,.55041981,-.673663318157196,.25,50.125,.375,.75,0,.125,0,0,0,0,22.77,.043478262,.17391305,.56521738,.75,0,0,0,0,22
20111718,-13.34879970550537,33.44039916992188,4,.068164818,-.340492844581604,0,43.875,.375,.5,.125,.125,0,.125,0,0,14.56,0,.13636364,.40909091,0,0,0,6,1,22
20112661,-12.88160037994385,33.72679901123047,1,.54554743,-1.009866237640381,.14285715,47.714287,.21428572,.35714287,.21428572,0,.14285715,0,0,0,56.43,0,.069767445,.72093022,.21428572,0,0,0,0,72
20112661,-12.88160037994385,33.72679901123047,2,.11113913,.7994605898857117,.14285715,49.785713,.21428572,.64285713,0,0,.071428575,0,0,0,56.759998,0,.03846154,.59615386,.85714287,0,0,0,0,72
20112661,-12.88160037994385,33.72679901123047,3,.44730264,-.8761337399482727,0,46.92857,.21428572,.78571427,0,.071428575,.14285715,0,0,0,46.490002,.030303031,.15151516,.54545456,.76923078,0,0,8,0,72
20112661,-12.88160037994385,33.72679901123047,4,.47237971,-.6067786812782288,.14285715,48.642857,.071428575,.78571427,0,.071428575,0,0,0,0,41.939999,.023255814,.11627907,.44186047,.21428572,0,0,0,0,72
20205207,-13.35000038146973,34.27050018310547,1,.38950276,-.5820566415786743,.33333334,40.5,0,.58333331,.16666667,.083333336,0,0,0,0,17.35,.07692308,.11538462,.57692307,.5,0,0,0,0,92
20205207,-13.35000038146973,34.27050018310547,2,.38905224,-.0635576397180557,.41666666,41.5,.16666667,.58333331,.083333336,.16666667,0,0,0,0,18.440001,0,.19354838,.45161289,.75,0,0,0,0,92
20205207,-13.35000038146973,34.27050018310547,3,.36627907,-.9639403820037842,.5714286,52.57143,.14285715,1.1428572,.14285715,.14285715,.14285715,0,0,0,25.620001,.039999999,.16,.56,.63636363,20,1,2,1,92
20205207,-13.35000038146973,34.27050018310547,4,.39297646,-1.08016312122345,.25,45.75,.25,.66666669,.083333336,.083333336,.083333336,0,0,0,28.73,0,.2631579,.39473686,.33333334,0,0,3,1,92
20206362,-13.27400016784668,34.14039993286133,1,.82794958,-.8227841854095459,.083333336,35.666668,.083333336,.83333331,.083333336,0,0,0,0,0,24.200001,.19354838,.064516127,.54838711,.16666667,25,1,0,1,88
20206362,-13.27400016784668,34.14039993286133,2,.75986159,.0896998271346092,.16666667,38.583332,0,.66666669,.16666667,0,0,0,0,0,27.780001,.064516127,.19354838,.51612902,.66666669,122,1,1,1,88
20206362,-13.27400016784668,34.14039993286133,3,.56542695,-.8752720952033997,0,36.299999,.2,1.1,.1,0,0,0,0,0,26.209999,.054054055,.027027028,.4054054,.40000001,0,0,0,1,88
20206362,-13.27400016784668,34.14039993286133,4,.8729983,-.7084683179855347,.16666667,37.666668,.083333336,.75,.083333336,.083333336,0,0,0,0,18.040001,.071428575,.14285715,.53571427,.25,90,1,10,1,88
20303065,-13.23050022125244,34.00930023193359,1,.1335524,-.8804996609687805,.06666667,46.933334,.06666667,.73333335,.13333334,.06666667,0,0,0,0,39.880001,0,.085714288,.80000001,.53333336,0,0,0,0,84
20303065,-13.23050022125244,34.00930023193359,2,.54436457,.2250586897134781,.06666667,47.666668,.06666667,.93333334,.06666667,0,0,0,0,0,51.310001,.040816326,.06122449,.67346936,.60000002,0,0,1,0,84
20303065,-13.23050022125244,34.00930023193359,3,.23256747,-.7338849902153015,0,47.42857,.14285715,.85714287,.14285715,0,0,0,0,0,42.66,.07692308,.03846154,.57692307,.42857143,0,0,0,0,84
20303065,-13.23050022125244,34.00930023193359,4,.72362226,-.5645636916160583,0,45.599998,0,.86666667,.06666667,.06666667,0,0,0,0,26.139999,.065217391,.19565217,.52173913,.53333336,40,1,0,0,84
20306557,-13.33139991760254,33.85810089111328,1,.39653698,-1.161016345024109,.18181819,44.18182,0,.81818181,0,.090909094,0,0,0,0,36.240002,.029411765,.05882353,.82352942,.18181819,0,0,0,0,45
20306557,-13.33139991760254,33.85810089111328,2,.29009178,.279851108789444,.18181819,40.81818,0,.72727275,0,.090909094,0,0,0,0,45.130001,.046511628,.13953489,.55813956,.90909094,0,0,0,0,45
20306557,-13.33139991760254,33.85810089111328,3,.16052465,-.5629002451896667,.14285715,41.285713,.14285715,1.4285715,.14285715,0,0,0,0,0,26.129999,.0625,.03125,.65625,.30000001,0,0,0,1,45
20306557,-13.33139991760254,33.85810089111328,4,.2021087,-.5761911869049072,.36363637,39.636364,.18181819,.63636363,.18181819,.090909094,0,0,0,0,37.009998,0,.054054055,.37837839,.18181819,0,0,20,0,45
20404032,-13.74689960479736,34.16320037841797,1,.58526468,-1.046926975250244,.14285715,49.07143,0,.35714287,.071428575,.14285715,0,0,0,0,26.799999,.10344828,.13793103,.55172414,.071428575,0,0,0,1,65
20404032,-13.74689960479736,34.16320037841797,2,.55568773,.2503925561904907,.42857143,52.57143,0,.42857143,0,.071428575,0,0,0,0,26.380001,.024390243,.073170729,.58536583,.71428573,0,0,0,0,65
20404032,-13.74689960479736,34.16320037841797,3,.49876565,-.2899316549301147,.21428572,51.142857,0,.2857143,.071428575,0,.071428575,0,0,0,26.5,.1025641,.12820514,.41025642,.61538464,0,0,0,0,65
20404032,-13.74689960479736,34.16320037841797,4,.61417145,-1.216644287109375,.21428572,49.214287,.071428575,.64285713,0,.071428575,.071428575,0,0,0,20.74,.030303031,.18181819,.4848485,.35714287,0,0,0,1,65
20404575,-13.79209995269775,34.16019821166992,1,.6634267,-1.087439060211182,.06666667,45.799999,.2,.80000001,0,0,0,0,0,0,34.720001,.027027028,.10810811,.75675678,.06666667,0,0,0,1,55
20404575,-13.79209995269775,34.16019821166992,2,.5314526,.2942805588245392,.13333334,48.799999,.06666667,.73333335,.06666667,0,0,0,0,0,33.5,.04255319,.10638298,.65957445,.66666669,0,0,0,0,55
20404575,-13.79209995269775,34.16019821166992,3,.3334482,-.2609780430793762,.15384616,45.153847,.15384616,.92307693,.07692308,.07692308,0,0,0,0,32.75,.023255814,.18604651,.39534885,.73333335,0,0,0,0,55
20404575,-13.79209995269775,34.16019821166992,4,.051196627,-1.138314366340637,.2,44.933334,.26666668,.73333335,0,.06666667,0,0,0,0,28.040001,.020833334,.0625,.75,0,0,0,0,0,55
20407398,-13.63619995117188,33.7489013671875,1,.67716557,-1.555614948272705,.23076923,41.53846,0,.76923078,.15384616,0,0,0,0,0,32.099998,.0625,.15625,.59375,.15384616,0,0,0,0,18
20407398,-13.63619995117188,33.7489013671875,2,.34489635,.5862756371498108,.15384616,40.153847,0,.69230771,.07692308,0,0,0,0,0,31.219999,.057142857,.057142857,.5714286,.61538464,0,0,0,0,18
20407398,-13.63619995117188,33.7489013671875,3,.13911532,-.7068770527839661,.15384616,42.23077,0,.76923078,.15384616,0,0,0,0,0,43.439999,0,.140625,.453125,.38461539,0,0,0,1,18
20407398,-13.63619995117188,33.7489013671875,4,.52527577,-.8121358752250671,.23076923,41,.07692308,.46153846,.23076923,.07692308,0,0,0,0,27.559999,0,.054054055,.35135135,.30769232,0,0,0,1,18
20407481,-13.50769996643066,33.73759841918945,1,.30238062,-1.466157913208008,.15384616,47.53846,.46153846,.38461539,.07692308,.15384616,.23076923,0,0,0,21.370001,.11538462,.07692308,.5,.15384616,0,0,10,1,23
20407481,-13.50769996643066,33.73759841918945,2,.75615376,.4876614511013031,.15384616,52.153847,.23076923,.53846157,.07692308,.07692308,.23076923,0,0,0,18.940001,0,.19444445,.47222221,.84615386,0,0,6,1,23
20407481,-13.50769996643066,33.73759841918945,3,.24762101,-.6864842772483826,.23076923,50.23077,.38461539,.61538464,.07692308,.07692308,.15384616,0,0,0,25.65,.016129032,.12903225,.3548387,.46153846,0,0,0,0,23
20407481,-13.50769996643066,33.73759841918945,4,.33214921,-.806800365447998,.23076923,51.692307,.38461539,.69230771,0,.07692308,.15384616,0,0,0,21.02,.01923077,.057692308,.42307693,.15384616,0,0,10,1,23
20508349,-13.48830032348633,34.26139831542969,1,.40144289,-.7293314933776855,.1,39.599998,.40000001,.80000001,0,0,.1,.1,0,0,11.36,.14285715,.23809524,.19047619,.1,0,0,2,0,90
20508349,-13.48830032348633,34.26139831542969,2,.44728994,-.1504975408315659,.1,42.799999,.2,.69999999,0,0,.2,0,0,0,20.780001,0,.375,.29166666,.69999999,4500,1,4,1,90
20508349,-13.48830032348633,34.26139831542969,3,.44273129,-.7666580080986023,.40000001,39.700001,.1,.69999999,0,.1,0,0,.1,0,9.6499996,.13333334,0,.26666668,.42857143,0,0,3,0,90
20508349,-13.48830032348633,34.26139831542969,4,.6745711,-1.029912948608398,.5,48.700001,.2,.80000001,0,.1,0,0,.1,0,21.85,0,.38461539,.5,.5,0,0,2,1,90
20601626,-14.07549953460693,33.91830062866211,1,.30296129,-1.68473494052887,0,39.25,.25,.125,.375,0,.375,0,0,0,12.31,.095238097,.38095239,.2857143,.125,0,0,7,1,3
20601626,-14.07549953460693,33.91830062866211,2,.62885302,.526203989982605,0,37.625,.625,0,.375,0,.5,0,0,0,9.6900005,0,.47058824,.35294119,.75,0,0,8,1,3
20601626,-14.07549953460693,33.91830062866211,3,.4698875,-.3500847220420837,0,41.875,.5,.125,.375,0,.375,.125,0,0,4.8099999,0,.30769232,.53846157,.5,0,0,5,1,3
20601626,-14.07549953460693,33.91830062866211,4,.15042251,-.6240038871765137,.125,44.125,.5,.25,.125,.125,.375,0,0,0,6.4200001,0,.090909094,.45454547,.25,0,0,7,1,3
20603090,-14.26000022888184,33.79830169677734,1,.73994726,-1.557218670845032,.30000001,48.700001,0,.80000001,0,0,0,0,0,0,24.49,.064516127,.29032257,.38709676,.18181819,0,0,0,1,17
20603090,-14.26000022888184,33.79830169677734,2,.5448488,.0785802602767944,.090909094,42,0,.81818181,0,.090909094,0,0,0,0,18.01,.1,.06666667,.46666667,.54545456,0,0,0,1,17
20603090,-14.26000022888184,33.79830169677734,3,.10119815,-.2485807090997696,.18181819,44.545456,0,.81818181,0,.090909094,0,0,0,0,13.73,.043478262,.13043478,.52173913,.22222222,0,0,0,0,17
20603090,-14.26000022888184,33.79830169677734,4,.2362719,-.6320465207099915,.18181819,38.363636,0,.63636363,0,.090909094,.090909094,0,0,0,16.76,0,.14285715,.5714286,.18181819,0,0,2,0,17
20603533,-14.27490043640137,33.75970077514648,1,.79760718,-1.54270601272583,0,43,.33333334,0,0,0,.66666669,0,0,0,7.9400001,.14285715,.2857143,.14285715,.33333334,0,0,5,1,19
20603533,-14.27490043640137,33.75970077514648,2,.2647059,.0831355527043343,.66666669,40.666668,.33333334,.66666669,0,0,0,.33333334,0,0,2.6400001,0,.40000001,0,.66666669,0,0,12,1,19
20603533,-14.27490043640137,33.75970077514648,3,1,-.1712264567613602,.33333334,47.666668,.33333334,0,.33333334,.33333334,0,0,.33333334,0,1.47,0,1,0,.5,0,0,10,1,19
20603533,-14.27490043640137,33.75970077514648,4,.3010653,-.5566761493682861,.33333334,50.666668,.33333334,.33333334,0,0,.33333334,0,.33333334,0,4.2199998,0,.16666667,.33333334,.33333334,0,0,15,1,19
20607260,-13.86740016937256,33.82809829711914,1,.45698926,-1.426175117492676,0,48.75,.75,.5,0,0,.5,0,0,0,9.6599998,0,.42857143,.42857143,.25,0,0,1,1,25
20607260,-13.86740016937256,33.82809829711914,2,.71990401,.4815289974212646,.25,41.75,0,.75,0,.25,0,0,0,0,7.1400003,.11111111,.33333334,.22222222,.75,0,0,5,1,25
20607260,-13.86740016937256,33.82809829711914,3,.10446203,-.4046630859375,.33333334,49.666668,.33333334,.33333334,.66666669,.33333334,0,0,0,0,7.1199999,0,.25,.5,.75,0,0,2,0,25
20607260,-13.86740016937256,33.82809829711914,4,.234375,-.7716943025588989,.5,58,0,.75,0,.25,0,0,0,0,3.8599999,0,.125,.625,0,25,1,2,0,25
20607315,-13.79930019378662,33.8588981628418,1,.76539522,-1.363649249076843,.23076923,44.923077,.30769232,.92307693,0,0,0,0,0,0,31.32,.09375,.0625,.59375,.30769232,0,0,2,1,27
20607315,-13.79930019378662,33.8588981628418,2,.36628708,.5842195153236389,.07692308,51.692307,.23076923,.69230771,.23076923,0,0,0,0,0,23.860001,.081632651,.06122449,.59183675,.69230771,0,0,1,1,27
20607315,-13.79930019378662,33.8588981628418,3,.4025152,-.4617514312267303,.23076923,56.923077,.15384616,.84615386,0,0,0,0,0,0,21.540001,.1,.2,.53333336,.30769232,0,0,0,0,27
20607315,-13.79930019378662,33.8588981628418,4,.37380919,-.8571977615356445,.30769232,53.53846,.23076923,.84615386,0,0,0,0,0,0,24.469999,.022222223,.13333334,.31111112,.15384616,0,0,0,0,27
20610050,-14.10449981689453,34.00180053710938,1,.25399032,-1.647645831108093,0,42.545456,.18181819,.45454547,.18181819,0,.090909094,0,0,0,19.309999,.11538462,.03846154,.38461539,0,0,0,3,1,9
20610050,-14.10449981689453,34.00180053710938,2,.22968207,.4083701372146606,.18181819,44.727272,0,.63636363,.090909094,0,.090909094,0,0,0,17.799999,0,.068965517,.34482759,.63636363,0,0,1,0,9
20610050,-14.10449981689453,34.00180053710938,3,.084957369,-.2562609612941742,.27272728,42.545456,.090909094,.54545456,0,.090909094,0,0,0,0,15.28,0,0,.40000001,.54545456,0,0,2,0,9
20610050,-14.10449981689453,34.00180053710938,4,.36257905,-.5388262271881104,.18181819,46.363636,.18181819,.63636363,.090909094,0,0,0,0,0,12.78,.054054055,.054054055,.48648649,.36363637,0,0,0,1,9
20614477,-14.03299999237061,33.51589965820313,1,.71002144,-1.600252509117126,0,40.777779,0,.8888889,0,0,0,0,0,0,19.58,.18181819,.045454547,.77272725,0,0,0,3,0,14
20614477,-14.03299999237061,33.51589965820313,2,.21932185,.6878406405448914,.11111111,43,0,.77777779,0,0,0,0,0,0,16.710001,.064516127,.16129032,.54838711,.66666669,0,0,2,0,14
20614477,-14.03299999237061,33.51589965820313,3,.39509341,-.5768709778785706,.22222222,46.111111,.11111111,.44444445,.22222222,0,0,0,0,0,15.37,0,.13636364,.5,.44444445,0,0,0,0,14
20614477,-14.03299999237061,33.51589965820313,4,.28798515,-.5086838603019714,.11111111,44.444443,.11111111,.44444445,.11111111,0,0,0,0,0,15.71,0,.088235296,.52941179,.11111111,0,0,0,0,14
20615064,-13.81219959259033,33.5004997253418,1,.46940824,-1.633428931236267,.16666667,46.25,.083333336,.75,.083333336,0,0,0,0,0,25.75,.10714286,0,.39285713,.083333336,0,0,0,1,11
20615064,-13.81219959259033,33.5004997253418,2,.50912935,.7990362644195557,.16666667,45.083332,.16666667,.66666669,.083333336,0,0,0,0,0,26.959999,.045454547,.11363637,.54545456,.33333334,0,0,1,1,11
20615064,-13.81219959259033,33.5004997253418,3,.43694708,-.7880294919013977,.33333334,41.5,.16666667,.83333331,0,0,0,0,0,0,18.4,.052631579,.13157895,.5,.30000001,0,0,3,1,11
20615064,-13.81219959259033,33.5004997253418,4,.34316218,-.5603160858154297,.41666666,44,0,.75,0,0,.083333336,0,0,0,31.35,.020833334,.083333336,.35416666,.083333336,0,0,10,0,11
20615735,-13.93470001220703,33.49399948120117,1,.5836854,-1.626283288002014,.2857143,37.92857,.071428575,.78571427,0,.071428575,0,0,0,0,37.82,0,.12820514,.48717949,0,0,0,4,1,12
20615735,-13.93470001220703,33.49399948120117,2,.81438553,.810706615447998,.30769232,39.615383,0,.61538464,.07692308,.23076923,0,0,0,0,26.969999,0,.24390244,.24390244,.5714286,0,0,0,1,12
20615735,-13.93470001220703,33.49399948120117,3,.5023765,-.6594513654708862,.2857143,42,0,.71428573,.14285715,.071428575,0,0,0,0,23.110001,.032258064,.29032257,.3548387,.21428572,0,0,4,1,12
20615735,-13.93470001220703,33.49399948120117,4,.60720938,-.5350564122200012,.21428572,43.42857,.14285715,.5714286,.14285715,.071428575,.14285715,0,0,0,35.07,0,.14285715,.51020408,.14285715,0,0,0,0,12
20705372,-13.50269985198975,32.98630142211914,1,.26587456,-1.212054252624512,0,36.545456,.090909094,.45454547,.18181819,0,.090909094,0,0,0,30.799999,0,0,.45833334,.63636363,0,0,0,0,41
20705372,-13.50269985198975,32.98630142211914,2,.26269859,.7040596604347229,0,39.545456,.090909094,.45454547,.18181819,0,0,.090909094,0,0,25.960001,.10714286,.035714287,.32142857,.54545456,0,0,0,1,41
20705372,-13.50269985198975,32.98630142211914,3,.10542084,-.9744181036949158,.090909094,45.545456,.090909094,.54545456,.18181819,.090909094,0,0,0,0,37.5,.043478262,.086956523,.73913044,.36363637,0,0,0,1,41
20705372,-13.50269985198975,32.98630142211914,4,.39937228,.0541670396924019,0,44.272728,0,.45454547,.27272728,0,0,0,0,0,37.599998,.051282052,.1025641,.66666669,.090909094,0,0,0,0,41
